          5 
 F F F          218           1   752.04483769157218     
   3.9973394901377763        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9558446441235833        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9972938849901953        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9564261881426170        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1243842100984835        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9970029020945561        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9561247004462499        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1260517908574652        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9970033306577957        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9558506978733039        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92451690740766579     
  0.92439953450361823     
   4.1250888675449948        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92508015072583261     
   4.1250272842181950        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9964727361528443        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9562946630425553        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92594219119471288     
   3.9932981269381176        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9875838976045763        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9779524379663038        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9944278703527676        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0078199335368021        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1216207954881661        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9949521257731759        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9973549495973431        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9989079897106037        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0015086245733915        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.90276883880823000     
   4.1241644085725220        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92358801372587396     
   3.9992292247071939        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0006317853525406        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9990388000328840        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0011815911188418        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9973704238430803        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9964124965892136        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9998900148147438        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9998318606591687        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9964193976730420        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9577580545382056        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1216407751244439        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92563441538916358     
   3.9987528275336008        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9781278659409458        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1233380879813470        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.91992492492608136     
   3.9753517995152632        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1272615451392678        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.91615091631441747     
  0.90858317823422152     
   3.9851153835928312        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9772842257412311        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1380676610797114        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9993531685002184        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0004457824372563        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0019570021022215        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9570652588465207        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9976550057342184        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.90964601366819431     
   3.9991069063746130        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9989792747937125        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9951612622336250        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9967003510891077        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1386818847991229        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9964978071132835        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9563087545093163        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9564509376004029        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1269096420133291        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1257053183057666        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92095150373278878     
  0.92095106565050211     
   3.9548079979642252        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9991223753609813        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9967427314690447        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92076502316233944     
   4.0003059075079603        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9961769053494955        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9999776623970322        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1275623629203064        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9567149891241562        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9568547590107035        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1259763903077502        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9999115380035910        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9964453041683292        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9563453070289105        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1251491769025108        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9965102369705976        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92072565374755100     
  0.92036010641893484     
  0.92060554918549009     
   3.9997755991549471        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1254656784208814        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9571524332783525        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0001299856683978        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9965180134574521        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9569388480587748        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1243145505884806        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9997307004056828        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9569600757652634        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9960274388395360        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92052479652009467     
  0.92106830911045745     
   4.1266180364561018        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9966633776303095        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1255326296363632        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0002832567851456        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92060907045588636     
   3.9565526055603897        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9997075744140709        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9566138252813192        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9954876750045472        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92029307007701122     
   4.1276011954089498        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9968948334715257        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1258070377594001        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0004117885483339        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92088427516196503     
   3.9566895697948286        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9569078436151055        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9998832693327890        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9948501236391007        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92074466752038053     
